Id,target
0,111.678928708126
1,115.126665860381
2,-25.3845147460107
3,-47.7020363824556
4,-99.96214911616
5,-48.2756583489229
6,-79.5033349683027
7,20.4234556641993
8,171.252113843051
9,170.260768100913
10,-109.501055706663
11,-24.4415957420703
12,-7.46114547094679
13,120.140101201581
14,36.9999885530786
15,42.4342895385367
16,-194.184376157144
17,19.2086075351553
18,8.17756116641499
19,133.555477541351
20,61.7419225713133
21,-65.8516020598563
22,-112.30857873263
23,-10.9790255407633
24,-62.3682624601063
25,8.42683725503428
26,25.8696601472135
27,104.745389433096
28,20.7512460115045
29,-29.7733665426225
30,108.043691641446
31,-48.649964630352
32,214.449961639066
33,-17.4625026279154
34,-233.370604429482
35,152.210057557558
36,-5.76458313724996
37,9.26542081152623
38,-313.507899398918
39,74.0026118527465
40,-85.1753456029629
41,-211.281102472834
42,-243.585445615941
43,131.962098149679
44,-77.6784354318226
45,102.509442705862
46,-7.1369066457519
47,17.1895466982759
48,-102.077404734294
49,-31.1929225323885
50,7.34793542844392
51,-178.937110800927
52,61.9827189956845
53,-101.8639012009
54,-110.254667533023
55,-160.315228936577
56,59.3488521623933
57,105.691911093544
58,-78.5419615131145
59,38.439513207573
60,37.9213765444139
61,-54.6067116741613
62,162.25552620325
63,40.2733733771126
64,53.7195004840462
65,20.7253834355989
66,78.5940229335385
67,-5.33949768705774
68,-6.64082953933149
69,-1.70707309517886
70,-27.5963311156735
71,159.226633147333
72,-44.7622581024435
73,18.1463981859217
74,-70.3177672558484
75,-73.1736544072488
76,33.6727600540223
77,-164.888090772535
78,-5.29775591925383
79,148.603888127084
80,-41.754866287189
81,-124.50040195173
82,-199.018325008744
83,33.1205473541934
84,143.69378036669
85,269.376262941969
86,-261.920344282598
87,-92.558552556215
88,73.148015763185
89,-93.9574812772491
90,-53.204766717342
91,122.74327061832
92,-168.307341906563
93,-120.984073213346
94,45.4481499570244
95,95.1745509310979
96,-220.278205230806
97,-125.473920649897
98,-176.808907688529
99,-55.0642941131839
100,125.15998858118
101,-87.876710890048
102,-7.48157507965838
103,-4.99277646058497
104,-3.45757975851721
105,77.63780510107
106,41.2244616286846
107,89.4276824268475
108,-33.9847966506724
109,-88.1242932382
110,35.28852382446
111,14.8576397480095
112,114.512394648367
113,4.22390345804148
114,70.4393883204214
115,29.3760141902801
116,-146.703492349673
117,3.72525591323168
118,17.6014149917983
119,-26.4392594267407
120,-24.8398772973826
121,-260.686084228366
122,265.362139087542
123,152.35400871035
124,10.8929036330512
125,80.4390505335293
126,-15.7368049385532
127,-157.454934272122
128,109.476947861676
129,-35.7465024149912
130,-220.723914640929
131,118.1880742766
132,-33.582005578446
133,-90.8327746841186
134,168.124414383483
135,35.8783355046731
136,-22.9615854678974
137,58.5727249045648
138,42.8046540018801
139,-179.506119835698
140,127.335365783718
141,-76.7290213319939
142,209.714859755175
143,132.554174486602
144,-3.29532213430809
145,-158.206334079309
146,-18.478339813716
147,130.858857975686
148,32.6313239427099
149,54.4911110828547
150,-7.91588408708481
151,-46.8717012664991
152,14.2912576259413
153,-73.610195251861
154,25.1746385947342
155,139.238082348963
156,345.17953143408
157,214.574875611993
158,24.4405822832681
159,-41.4705612671558
160,-175.854209692027
161,9.43949382465321
162,296.701765564073
163,72.522290886941
164,-25.7557656738865
165,152.996701180399
166,-160.066578507298
167,138.64883302563
168,168.481827675071
169,-50.7305718634671
170,62.4070418600887
171,94.25457058953
172,91.9153109549116
173,28.5178188856028
174,171.756605135253
175,-155.502177269168
176,-98.3729564370601
177,-174.22525179693
178,-21.9228899956061
179,-111.386719137502
180,-17.7299519874149
181,-62.6578904101437
182,-79.0174239731357
183,64.197651028109
184,-72.8713558116822
185,85.7873334325827
186,-60.9313872993514
187,-113.86354876915
188,-81.7321953221382
189,183.110146793658
190,-45.1797424853377
191,217.300935023125
192,-60.4512458704068
193,-87.6027843562543
194,44.0539840061772
195,-2.89719384406673
196,68.2429123440237
197,-64.5199151290446
198,207.270392634346
199,-142.916181880447
200,-100.900117085067
201,-119.737983906064
202,21.574242611791
203,51.0632613380247
204,147.792953400311
205,43.6261966050861
206,88.958083423465
207,170.425469027836
208,-275.548316787256
209,-178.327683512292
210,-109.4023885251
211,-86.4887443814565
212,25.7114131497479
213,-54.1320289856049
214,74.9942224427993
215,-23.834208615319
